<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
<li class="el_icon el-elements-paid el-elements-disabled" data-text="16A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__16a" class="palette_node_element" title="перетащите элемент на рабочую область">
      16A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="20A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__20a" class="palette_node_element" title="перетащите элемент на рабочую область">
      20A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="25A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__25a" class="palette_node_element" title="перетащите элемент на рабочую область">
      25A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="32A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__32a" class="palette_node_element" title="перетащите элемент на рабочую область">
      32A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="40A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__40a" class="palette_node_element" title="перетащите элемент на рабочую область">
      40A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="50A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__50a" class="palette_node_element" title="перетащите элемент на рабочую область">
      50A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p3__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_3/icon.png?itok=Kf91ZdDz">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Четырехполюсные">
      Четырехполюсные
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="2A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p4__2a" class="palette_node_element" title="перетащите элемент на рабочую область">
      2A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_4/icon.png?itok=x9eBmpJS">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="6A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p4__6a" class="palette_node_element" title="перетащите элемент на рабочую область">
      6A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_4/icon.png?itok=x9eBmpJS">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p4__10a" class="palette_node_element" title="перетащите элемент на рабочую область">
      10A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_4/icon.png?itok=x9eBmpJS">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="16A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="ac__ekf__averes__p4__16a" class="palette_node_element" title="перетащите элемент на рабочую область">
      16A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/ac/ekf/averes/pole_4/icon.png?itok=x9eBmpJS">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="20A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
